Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/blog/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/users/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/books/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/actions.py first seen with mtime 1568047076.2621055
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/apps/registry.py first seen with mtime 1568047075.5360477
File /usr/lib/python3.6/encodings/utf_8.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1568047081.77467
File /usr/lib/python3.6/reprlib.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1568047082.3292303
File /usr/lib/python3.6/email/_header_value_parser.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1568047081.9442818
File /usr/lib/python3.6/wsgiref/simple_server.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1568047081.9480665
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1568047076.2640996
File /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/apps.py first seen with mtime 1574391896.2329454
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1568047081.8324757
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1568047082.0298944
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/files/images.py first seen with mtime 1568047081.8494878
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/checks/security/__init__.py first seen with mtime 1568047081.8395069
File /usr/lib/python3.6/email/mime/multipart.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /usr/lib/python3.6/sre_compile.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1568047078.3839192
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1568047081.781104
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/http/multipartparser.py first seen with mtime 1568047082.2399173
File /usr/lib/python3.6/ssl.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/checks/translation.py first seen with mtime 1568047081.8355246
File /usr/lib/python3.6/distutils/fancy_getopt.py first seen with mtime 1554786273.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/debug.py first seen with mtime 1568047082.4023309
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/views.py first seen with mtime 1568047077.931983
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/conf/urls/static.py first seen with mtime 1568047076.2571201
File /usr/lib/python3.6/email/charset.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/email/iterators.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1568047082.1051044
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1568047081.8065555
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1568047082.3634117
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/urls/exceptions.py first seen with mtime 1568047082.3222058
File /usr/lib/python3.6/warnings.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/distutils/errors.py first seen with mtime 1554786273.0
File /usr/lib/python3.6/inspect.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1568047081.3870983
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1568047082.3381925
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1568047082.2803195
File /usr/lib/python3.6/operator.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/os.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/admin.py first seen with mtime 1567444850.599154
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1568047077.4408877
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/backends/__init__.py first seen with mtime 1568047082.2843087
File /usr/lib/python3.6/dis.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/email/generator.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/PIL/_binary.py first seen with mtime 1568047243.693589
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1568047082.407298
File /usr/lib/python3.6/bisect.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/shortcuts.py first seen with mtime 1568047075.5301037
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1568047084.238611
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1568047075.534053
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/files/utils.py first seen with mtime 1568047081.859738
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/checks/messages.py first seen with mtime 1568047081.8284578
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1568047082.3202114
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/models.py first seen with mtime 1568047080.9899178
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/constants.py first seen with mtime 1568047082.0786574
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1568047082.1390116
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/utils.py first seen with mtime 1568047082.0970507
File /usr/lib/python3.6/ntpath.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/sqlite3/dbapi2.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/termcolors.py first seen with mtime 1568047082.3793638
File /usr/lib/python3.6/_collections_abc.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/conf/__init__.py first seen with mtime 1568047075.5410726
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/utils.py first seen with mtime 1568047076.2870388
File /usr/lib/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1568047082.3823175
File /usr/lib/python3.6/heapq.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1568047081.8444157
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/pytz/tzfile.py first seen with mtime 1568047082.9683242
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/PIL/_util.py first seen with mtime 1568047243.5639794
File /usr/lib/python3.6/codecs.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1568047082.0309215
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1568047081.941287
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/exceptions.py first seen with mtime 1568047082.2703505
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1568047081.957095
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1568047081.7696507
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/forms/models.py first seen with mtime 1568047082.151149
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1568047082.0358784
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1568047081.9580812
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/crypto.py first seen with mtime 1568047082.3366585
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1568047080.9849627
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1568047078.7713003
File /usr/lib/python3.6/datetime.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1568047081.8255134
File /mnt/c/Users/shwet/Desktop/project/student-activity/students/urls.py first seen with mtime 1574391896.2698448
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1568047082.317222
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/functions/__init__.py first seen with mtime 1568047082.114173
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/serializers/python.py first seen with mtime 1568047081.9333372
File /mnt/c/Users/shwet/Desktop/project/student-activity/students/__init__.py first seen with mtime 1567402152.3097403
File /usr/lib/python3.6/pkgutil.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1568047077.4438732
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/constraints.py first seen with mtime 1568047082.080095
File /usr/lib/python3.6/fnmatch.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1568047081.9491012
File /usr/lib/python3.6/distutils/log.py first seen with mtime 1554786273.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/urls/utils.py first seen with mtime 1568047082.3256953
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1568047084.244594
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/forms/formsets.py first seen with mtime 1568047082.1491416
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1568047082.4271953
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1568047081.7826307
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/__init__.py first seen with mtime 1567408860.7428825
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/templatetags/i18n.py first seen with mtime 1568047082.301278
File /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1568047082.1105554
File /usr/lib/python3.6/logging/config.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/ctypes/_endian.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/http/__init__.py first seen with mtime 1568047082.236928
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1568047081.8654997
File /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1568047082.3333085
File /usr/lib/python3.6/signal.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/struct.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1568047082.4232252
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1568047082.0408602
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/query_utils.py first seen with mtime 1568047082.0941036
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/decorators/debug.py first seen with mtime 1568047082.4132407
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/__init__.py first seen with mtime 1568047076.2611096
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1568047080.279442
File /usr/lib/python3.6/email/mime/__init__.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1568047082.1150432
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1568047084.2227292
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1568047082.374382
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1568047081.9432733
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/apps.py first seen with mtime 1573509479.736554
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1568047082.2583785
File /usr/lib/python3.6/pprint.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/tree.py first seen with mtime 1568047082.3863122
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1568047082.3182902
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1568047081.965057
File /usr/lib/python3.6/keyword.py first seen with mtime 1547463754.0
File /mnt/c/Users/shwet/Desktop/project/student-activity/blog/admin.py first seen with mtime 1567408283.162861
File /usr/lib/python3.6/logging/handlers.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/urls/resolvers.py first seen with mtime 1568047082.3244846
File /usr/lib/python3.6/__future__.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1568047082.0634089
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/fields/__init__.py first seen with mtime 1568047082.1001222
File /usr/lib/python3.6/tokenize.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/socketserver.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1568047077.9060624
File /usr/lib/python3.6/_compression.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/middleware/cache.py first seen with mtime 1568047082.2464314
File /usr/lib/python3.6/email/base64mime.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/collections/abc.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/uuid.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1568047081.9540906
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1568047082.3425543
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1568047081.8045757
File /usr/lib/python3.6/tempfile.py first seen with mtime 1547463754.0
